,위도,경도
766,37.6697,127.0385
767,37.6641,127.0337
768,37.6638,127.0313
769,37.6689,127.0392
770,37.6689,127.0392
771,37.6631,127.0322
772,37.6631,127.0322
773,37.6641,127.0337
774,37.6638,127.0313
775,37.6708,127.0398
776,37.6646,127.0281
777,37.6617,127.0333
778,37.664,127.0269
779,37.6609,127.0234
780,37.6619,127.0347
781,37.6599,127.0207
782,37.6637,127.0272
783,37.6576,127.0214
784,37.6612,127.0218
785,37.6624,127.0284
786,37.6624,127.0284
787,37.6624,127.0284
788,37.6605,127.0217
789,37.6605,127.0217
790,37.6568,127.0245
791,37.6568,127.0245
792,37.6602,127.0244
793,37.6614,127.0244
794,37.6602,127.0276
795,37.6586,127.0261
796,37.6613,127.0327
797,37.6597,127.0291
798,37.6597,127.0291
799,37.6597,127.0291
800,37.6597,127.0307
801,37.6597,127.0307
802,37.6598,127.032
803,37.6598,127.032
804,37.6598,127.032
805,37.6603,127.0348
806,37.6592,127.0283
807,37.6592,127.0283
808,37.6634,127.0276
809,37.6602,127.0244
810,37.6614,127.0244
811,37.6602,127.0276
812,37.6586,127.0261
813,37.6613,127.0327
814,37.658,127.0151
815,37.6551,127.019
816,37.6551,127.019
817,37.6551,127.019
818,37.656,127.0168
819,37.6545,127.0136
820,37.6523,127.024
821,37.6529,127.0226
822,37.651,127.0254
823,37.651,127.0254
824,37.653,127.0171
825,37.653,127.0171
826,37.6495,127.019
827,37.6506,127.0226
828,37.653,127.024
829,37.6549,127.0149
830,37.6549,127.0149
831,37.6549,127.0149
832,37.6482,127.0256
833,37.6498,127.0199
834,37.6537,127.0237
835,37.6543,127.0184
836,37.6558,127.0158
837,37.6555,127.0144
838,37.6492,127.0205
839,37.6492,127.0238
840,37.6518,127.0222
841,37.6546,127.0173
842,37.6517,127.0263
843,37.6512,127.0216
844,37.661,127.0159
845,37.6535,127.0219
846,37.6516,127.0236
847,37.654,127.0193
848,37.6567,127.0168
849,37.6557,127.0173
850,37.6497,127.0259
851,37.6561,127.0181
852,37.651,127.0139
853,37.6541,127.0171
854,37.6523,127.0136
855,37.6499,127.0183
856,37.6487,127.0219
857,37.6498,127.0228
858,37.6498,127.0228
859,37.6498,127.0228
860,37.657,127.0181
861,37.6602,127.016
862,37.6505,127.0248
863,37.6566,127.0193
864,37.6494,127.0207
865,37.6543,127.0165
866,37.6568,127.0159
867,37.6568,127.0159
868,37.6568,127.0159
869,37.6586,127.0153
870,37.6512,127.0243
871,37.6512,127.0243
872,37.6555,127.0137
873,37.6559,127.0173
874,37.6552,127.0183
875,37.6552,127.0183
876,37.65,127.0237
877,37.6571,127.0185
878,37.6529,127.0128
879,37.6543,127.0233
880,37.6542,127.0229
881,37.6489,127.017
882,37.6613,127.0156
883,37.6613,127.0156
884,37.6613,127.0156
885,37.6496,127.0198
886,37.6552,127.0168
887,37.6576,127.0167
888,37.6491,127.0197
889,37.6491,127.0197
890,37.6506,127.0143
891,37.6549,127.0142
892,37.6549,127.0142
893,37.6549,127.0142
894,37.6577,127.0147
895,37.6577,127.0147
896,37.6577,127.0147
897,37.6577,127.0147
898,37.6577,127.0147
899,37.6584,127.0168
900,37.6584,127.0168
901,37.6584,127.0168
902,37.6584,127.0168
903,37.6613,127.0148
904,37.6613,127.0148
905,37.6613,127.0148
906,37.6594,127.0149
907,37.6594,127.0149
908,37.6594,127.0149
909,37.6594,127.0149
910,37.652,127.0257
911,37.652,127.0257
912,37.652,127.0257
913,37.6585,127.0158
914,37.6585,127.0158
915,37.6585,127.0158
916,37.6502,127.0263
917,37.6502,127.0263
918,37.6502,127.0263
919,37.6502,127.0263
920,37.6469,127.0252
921,37.6469,127.0252
922,37.6469,127.0252
923,37.6524,127.0224
924,37.6524,127.0224
925,37.6524,127.0224
926,37.6548,127.0154
927,37.6548,127.0154
928,37.6548,127.0154
929,37.6534,127.0228
930,37.6534,127.0228
931,37.6548,127.0162
932,37.6548,127.0162
933,37.6548,127.0162
934,37.6508,127.0256
935,37.6508,127.0256
936,37.6501,127.0251
937,37.6501,127.0251
938,37.6501,127.0251
939,37.6501,127.0251
940,37.6523,127.0139
941,37.6523,127.0139
942,37.652,127.0133
943,37.652,127.0133
944,37.6512,127.0138
945,37.6518,127.0143
946,37.6518,127.0143
947,37.6593,127.0146
948,37.6593,127.0146
949,37.6532,127.018
950,37.6532,127.018
951,37.6543,127.0146
952,37.6482,127.0264
953,37.6538,127.0276
954,37.6538,127.0276
955,37.6506,127.0229
956,37.6506,127.0229
957,37.6539,127.0165
958,37.6539,127.0165
959,37.6539,127.0165
960,37.654,127.0171
961,37.654,127.0171
962,37.654,127.0171
963,37.6543,127.0146
964,37.6482,127.0264
965,37.6503,127.024
966,37.6614,127.0408
967,37.6608,127.0399
968,37.6595,127.038
969,37.6567,127.0353
970,37.654,127.037
971,37.6534,127.0341
972,37.6606,127.0371
973,37.6606,127.0371
974,37.6542,127.0358
975,37.6525,127.0342
976,37.6587,127.0376
977,37.6518,127.0349
978,37.6531,127.0351
979,37.6531,127.0351
980,37.6531,127.0351
981,37.6518,127.0343
982,37.6606,127.0386
983,37.658,127.0394
984,37.6545,127.0347
985,37.6537,127.0336
986,37.6591,127.0349
987,37.6541,127.0345
988,37.6555,127.0357
989,37.6516,127.0338
990,37.6516,127.0338
991,37.6583,127.0385
992,37.652,127.0357
993,37.652,127.0357
994,37.652,127.0357
995,37.652,127.0357
996,37.6527,127.0363
997,37.6527,127.0363
998,37.6527,127.0363
999,37.6527,127.0363
1000,37.6562,127.0377
1001,37.6562,127.0377
1002,37.6562,127.0377
1003,37.6553,127.0363
1004,37.6553,127.0363
1005,37.6553,127.0363
1006,37.6521,127.0334
1007,37.6521,127.0334
1008,37.6521,127.0334
1009,37.6521,127.0334
1010,37.6517,127.0333
1011,37.6517,127.0333
1012,37.6517,127.0333
1013,37.6588,127.037
1014,37.6557,127.038
1015,37.6557,127.038
1016,37.6565,127.0385
1017,37.6565,127.0385
1018,37.6565,127.0385
1019,37.653,127.0357
1020,37.653,127.0357
1021,37.6607,127.0392
1022,37.6607,127.0392
1023,37.6598,127.04
1024,37.6555,127.0367
1025,37.6588,127.0394
1026,37.6512,127.0324
1027,37.6542,127.021
1028,37.6542,127.021
1029,37.6542,127.021
1030,37.654,127.02
1031,37.654,127.02
1032,37.654,127.02
1033,37.6598,127.04
1034,37.6555,127.0367
1035,37.6555,127.0367
1036,37.6555,127.0367
1037,37.6555,127.0367
1038,37.6588,127.0394
1039,37.6512,127.0324
1040,37.6594,127.0365
1041,37.6495,127.0342
1042,37.6495,127.0342
1043,37.6497,127.0323
1044,37.6482,127.0333
1045,37.6503,127.0312
1046,37.6503,127.0312
1047,37.6472,127.03
1048,37.6472,127.03
1049,37.6472,127.03
1050,37.6495,127.0305
1051,37.65,127.0294
1052,37.6487,127.0283
1053,37.645,127.0314
1054,37.6483,127.0312
1055,37.6445,127.0302
1056,37.6499,127.0298
1057,37.6505,127.0334
1058,37.6505,127.0334
1059,37.6505,127.0334
1060,37.6481,127.0291
1061,37.6456,127.0268
1062,37.6476,127.0322
1063,37.6479,127.0281
1064,37.6479,127.0281
1065,37.6468,127.0326
1066,37.6481,127.03
1067,37.6469,127.0313
1068,37.6482,127.0281
1069,37.6499,127.0339
1070,37.6485,127.0324
1071,37.6489,127.0332
1072,37.6478,127.0309
1073,37.6493,127.0349
1074,37.6493,127.0349
1075,37.6488,127.0342
1076,37.6488,127.0277
1077,37.6491,127.0306
1078,37.6502,127.03
1079,37.648,127.0339
1080,37.651,127.0352
1081,37.6434,127.0306
1082,37.644,127.0309
1083,37.644,127.0309
1084,37.6441,127.0309
1085,37.6498,127.0347
1086,37.6498,127.0347
1087,37.6498,127.0347
1088,37.6465,127.0263
1089,37.6465,127.0263
1090,37.6487,127.0337
1091,37.6487,127.0336
1092,37.6487,127.0337
1093,37.6472,127.0276
1094,37.6472,127.0276
1095,37.6472,127.0276
1096,37.6457,127.0319
1097,37.6457,127.0319
1098,37.6457,127.0319
1099,37.6486,127.0305
1100,37.6486,127.0305
1101,37.6451,127.0304
1102,37.6451,127.0304
1103,37.6512,127.0352
1104,37.648,127.0292
1105,37.648,127.0292
1106,37.6496,127.0303
1107,37.6496,127.0303
1108,37.6496,127.0303
1109,37.6539,127.0242
1110,37.6539,127.0242
1111,37.654,127.0242
1112,37.6535,127.0246
1113,37.6535,127.0246
1114,37.6535,127.0246
1115,37.6512,127.0352
1116,37.6512,127.0352
1117,37.6517,127.0322
1118,37.6517,127.0322
1119,37.6515,127.0306
1120,37.6515,127.0306
1121,37.6523,127.0301
1122,37.6523,127.0301
1123,37.6523,127.0301
1124,37.6515,127.0295
1125,37.6598,127.0328
1126,37.6592,127.0297
1127,37.6563,127.028
1128,37.6565,127.03
1129,37.6565,127.03
1130,37.6565,127.03
1131,37.6526,127.0329
1132,37.6526,127.0329
1133,37.6524,127.0318
1134,37.6524,127.0318
1135,37.6524,127.0318
1136,37.6577,127.0297
1137,37.6601,127.0337
1138,37.6592,127.0314
1139,37.6578,127.0277
1140,37.6528,127.03
1141,37.6528,127.03
1142,37.6527,127.03
1143,37.6527,127.03
1144,37.6526,127.0298
1145,37.6526,127.0298
1146,37.6554,127.0313
1147,37.6554,127.0313
1148,37.659,127.0287
1149,37.6577,127.0297
1150,37.6601,127.0337
1151,37.6592,127.0314
1152,37.6578,127.0277
1153,37.6608,127.0508
1154,37.6621,127.0459
1155,37.6616,127.04
1156,37.6611,127.0363
1157,37.6598,127.0327
1158,37.6799,127.0499
1159,37.6865,127.0383
1160,37.6445,127.0288
1161,37.6516,127.0144
1162,37.6548,127.0142
1163,37.6849,127.0419
1164,37.6829,127.0439
1165,37.6739,127.0488
1166,37.6883,127.0494
1167,37.6884,127.0495
1168,37.6884,127.0491
1169,37.6922,127.049
1170,37.6922,127.0487
1171,37.6923,127.0483
1172,37.6923,127.0483
1173,37.6923,127.0483
1174,37.6923,127.0483
1175,37.6923,127.0483
1176,37.6922,127.0483
1177,37.6923,127.0483
1178,37.6421,127.053
1179,37.6617,127.0371
1180,37.6619,127.0432
1181,37.6616,127.0479
1182,37.6612,127.0501
1183,37.6678,127.0483
1184,37.6807,127.0476
1185,37.6807,127.0476
1186,37.6807,127.0476
1187,37.6807,127.0476
1188,37.6809,127.0458
1189,37.6809,127.0458
1190,37.6809,127.0458
1191,37.6801,127.0436
1192,37.6801,127.0436
1193,37.6801,127.0436
1194,37.6615,127.049
1195,37.6615,127.049
1196,37.6333,127.0393
1197,37.6333,127.0393
1198,37.6333,127.0393
1199,37.6432,127.0308
1200,37.6432,127.0308
1201,37.6432,127.0308
1202,37.6796,127.0505
1203,37.6796,127.0505
1204,37.6796,127.0505
1205,37.6878,127.0496
1206,37.6878,127.0496
1207,37.6878,127.0496
1208,37.6602,127.0512
1209,37.6602,127.0512
1210,37.6602,127.0512
1211,37.6602,127.0512
1212,37.6506,127.037
1213,37.6508,127.0366
1214,37.6488,127.0362
1215,37.6485,127.0361
1216,37.649,127.0386
1217,37.6476,127.0373
1218,37.6476,127.0373
1219,37.6476,127.0373
1220,37.6469,127.0368
1221,37.6469,127.0368
1222,37.6388,127.0357
1223,37.6458,127.0504
1224,37.6485,127.048
1225,37.6482,127.0367
1226,37.6482,127.0367
1227,37.6489,127.0371
1228,37.6489,127.0371
1229,37.6489,127.0371
1230,37.6488,127.0354
1231,37.647,127.0374
1232,37.6473,127.0383
1233,37.6496,127.0363
1234,37.6498,127.036
1235,37.6466,127.0381
1236,37.6474,127.0351
1237,37.6469,127.0356
1238,37.6469,127.0356
1239,37.6469,127.0356
1240,37.6477,127.0383
1241,37.6481,127.0354
1242,37.6482,127.0465
1243,37.651,127.0452
1244,37.647,127.038
1245,37.6483,127.0384
1246,37.6463,127.0366
1247,37.6463,127.0366
1248,37.6463,127.0366
1249,37.6444,127.0444
1250,37.6483,127.039
1251,37.6483,127.0388
1252,37.6475,127.0357
1253,37.6475,127.0357
1254,37.6469,127.049
1255,37.6485,127.0378
1256,37.6485,127.0378
1257,37.6471,127.0442
1258,37.6471,127.0442
1259,37.6471,127.0442
1260,37.6498,127.0378
1261,37.6498,127.0378
1262,37.6498,127.0378
1263,37.6513,127.0378
1264,37.6503,127.0417
1265,37.6481,127.0436
1266,37.6471,127.0486
1267,37.6466,127.0449
1268,37.6466,127.0449
1269,37.643,127.0484
1270,37.643,127.0484
1271,37.643,127.0484
1272,37.6474,127.0436
1273,37.6474,127.0436
1274,37.6474,127.0436
1275,37.6469,127.0435
1276,37.6469,127.0435
1277,37.6469,127.0435
1278,37.6487,127.0458
1279,37.6487,127.0458
1280,37.6487,127.0458
1281,37.6492,127.0399
1282,37.6492,127.0399
1283,37.6497,127.0397
1284,37.6497,127.0397
1285,37.6426,127.0488
1286,37.6468,127.0456
1287,37.6492,127.0408
1288,37.6492,127.0408
1289,37.6478,127.0397
1290,37.6461,127.0464
1291,37.6474,127.047
1292,37.6474,127.047
1293,37.6474,127.047
1294,37.6471,127.0459
1295,37.6471,127.0459
1296,37.6471,127.0459
1297,37.6513,127.0378
1298,37.6503,127.0417
1299,37.6481,127.0436
1300,37.6471,127.0486
1301,37.6436,127.0379
1302,37.6448,127.036
1303,37.6458,127.039
1304,37.6458,127.039
1305,37.6458,127.039
1306,37.6447,127.0396
1307,37.6435,127.0393
1308,37.6416,127.0391
1309,37.6407,127.0355
1310,37.6456,127.0375
1311,37.641,127.0379
1312,37.6417,127.0362
1313,37.6457,127.0404
1314,37.6444,127.0365
1315,37.6396,127.035
1316,37.6451,127.0388
1317,37.6396,127.038
1318,37.6383,127.0366
1319,37.6457,127.0337
1320,37.6454,127.0358
1321,37.6454,127.0358
1322,37.6448,127.0336
1323,37.6423,127.0405
1324,37.6425,127.0352
1325,37.6425,127.0352
1326,37.6414,127.0368
1327,37.643,127.0379
1328,37.6402,127.0377
1329,37.6384,127.0354
1330,37.6384,127.0354
1331,37.6426,127.0342
1332,37.6406,127.0367
1333,37.64,127.036
1334,37.6442,127.0381
1335,37.6389,127.0366
1336,37.6455,127.0339
1337,37.6371,127.0365
1338,37.6442,127.0398
1339,37.6409,127.0341
1340,37.645,127.0383
1341,37.645,127.0383
1342,37.645,127.0383
1343,37.6451,127.0385
1344,37.643,127.0411
1345,37.6455,127.0399
1346,37.6455,127.0399
1347,37.6455,127.0399
1348,37.64,127.0381
1349,37.64,127.0381
1350,37.64,127.0381
1351,37.64,127.0381
1352,37.6434,127.036
1353,37.6434,127.036
1354,37.6434,127.036
1355,37.6371,127.0363
1356,37.6371,127.0363
1357,37.6371,127.0363
1358,37.6415,127.0333
1359,37.6415,127.0333
1360,37.6415,127.0333
1361,37.6415,127.0333
1362,37.6405,127.0359
1363,37.6405,127.0359
1364,37.6397,127.0372
1365,37.6394,127.0377
1366,37.6392,127.0381
1367,37.6423,127.0393
1368,37.6423,127.0393
1369,37.6446,127.0345
1370,37.6446,127.0345
1371,37.6446,127.0345
1372,37.6392,127.0353
1373,37.6392,127.0353
1374,37.6441,127.0392
1375,37.6441,127.0392
1376,37.6441,127.0392
1377,37.6439,127.0338
1378,37.6439,127.0338
1379,37.6431,127.0383
1380,37.6436,127.0404
1381,37.6405,127.0388
1382,37.6449,127.041
1383,37.6449,127.041
1384,37.6414,127.0367
1385,37.6414,127.0367
1386,37.6426,127.0365
1387,37.6436,127.0404
1388,37.6405,127.0388
1389,37.642,127.0384
1390,37.6414,127.0353
1391,37.642,127.0354
1392,37.642,127.0354
1393,37.642,127.0354
1394,37.6399,127.0409
1395,37.6398,127.04
1396,37.6384,127.0418
1397,37.6376,127.0412
1398,37.6353,127.0404
1399,37.6353,127.0404
1400,37.6353,127.0404
1401,37.637,127.0386
1402,37.6339,127.0431
1403,37.6339,127.0431
1404,37.6339,127.0431
1405,37.6337,127.0407
1406,37.6337,127.0407
1407,37.6337,127.0407
1408,37.637,127.0428
1409,37.6374,127.039
1410,37.6374,127.039
1411,37.6374,127.039
1412,37.6363,127.0388
1413,37.6363,127.0388
1414,37.6363,127.0398
1415,37.6341,127.0392
1416,37.6378,127.0383
1417,37.6378,127.0383
1418,37.6378,127.0383
1419,37.6342,127.0398
1420,37.6394,127.0426
1421,37.6394,127.0426
1422,37.6377,127.0399
1423,37.6362,127.0382
1424,37.6362,127.0382
1425,37.6362,127.0382
1426,37.6355,127.0397
1427,37.6351,127.0423
1428,37.6349,127.0435
1429,37.6333,127.0394
1430,37.6346,127.0386
1431,37.6368,127.0411
1432,37.6374,127.0374
1433,37.6374,127.0374
1434,37.639,127.0415
1435,37.6378,127.0421
1436,37.6391,127.0391
1437,37.6348,127.0401
1438,37.6348,127.0401
1439,37.6348,127.0401
1440,37.6384,127.0399
1441,37.6384,127.0399
1442,37.6366,127.0407
1443,37.6335,127.0419
1444,37.6375,127.0381
1445,37.6375,127.0381
1446,37.6375,127.0381
1447,37.6352,127.0411
1448,37.6352,127.0411
1449,37.6352,127.0411
1450,37.6352,127.0411
1451,37.6384,127.0427
1452,37.6384,127.0427
1453,37.6384,127.0427
1454,37.6384,127.0427
1455,37.6384,127.0427
1456,37.6363,127.0394
1457,37.6342,127.0435
1458,37.6342,127.0435
1459,37.6382,127.0412
1460,37.6383,127.0385
1461,37.6383,127.0385
1462,37.6376,127.0388
1463,37.6376,127.0388
1464,37.6376,127.0388
1465,37.6375,127.0386
1466,37.6375,127.0386
1467,37.6375,127.0386
1468,37.6387,127.0388
1469,37.6385,127.0392
1470,37.6367,127.0405
1471,37.6367,127.0405
1472,37.6367,127.0405
1473,37.6357,127.0386
1474,37.6357,127.0386
1475,37.6357,127.0386
1476,37.6396,127.0404
1477,37.6396,127.0404
1478,37.6399,127.0405
1479,37.6399,127.0405
1480,37.634,127.0412
1481,37.632,127.0409
1482,37.638,127.0405
1483,37.6411,127.0406
1484,37.6612,127.0473
1485,37.64,127.042
1486,37.6376,127.0412
1487,37.6376,127.0412
1488,37.6376,127.0412
1489,37.6401,127.0408
1490,37.6401,127.0408
1491,37.6401,127.0408
1492,37.6384,127.043
1493,37.6384,127.043
1494,37.6384,127.043
1495,37.6424,127.0436
1496,37.6424,127.0436
1497,37.634,127.0412
1498,37.632,127.0409
1499,37.638,127.0405
1500,37.6411,127.0406
1501,37.6411,127.0406
1502,37.64,127.042
1503,37.6426,127.0524
1504,37.6594,127.0454
1505,37.6569,127.0464
1506,37.6547,127.0478
1507,37.6526,127.0497
1508,37.6526,127.0497
1509,37.6526,127.0497
1510,37.6526,127.0497
1511,37.6534,127.0507
1512,37.6534,127.0507
1513,37.6534,127.0507
1514,37.6597,127.0467
1515,37.6532,127.0523
1516,37.6615,127.0481
1517,37.6558,127.0471
1518,37.6461,127.051
1519,37.6461,127.051
1520,37.6461,127.051
1521,37.6445,127.0512
1522,37.6445,127.0512
1523,37.6445,127.0512
1524,37.6604,127.0507
1525,37.6604,127.0507
1526,37.6604,127.0507
1527,37.6462,127.053
1528,37.6593,127.0497
1529,37.6602,127.0453
1530,37.6602,127.0453
1531,37.6602,127.0453
1532,37.6612,127.0473
1533,37.6462,127.053
1534,37.6593,127.0497
1535,37.662,127.045
1536,37.6609,127.0428
1537,37.6557,127.0448
1538,37.6557,127.0448
1539,37.6557,127.0448
1540,37.6528,127.0383
1541,37.6549,127.0414
1542,37.6554,127.0398
1543,37.6536,127.0463
1544,37.6529,127.0469
1545,37.6529,127.0469
1546,37.6529,127.0469
1547,37.654,127.0442
1548,37.6535,127.0488
1549,37.6535,127.0488
1550,37.653,127.0466
1551,37.653,127.0466
1552,37.6529,127.0485
1553,37.652,127.047
1554,37.652,127.047
1555,37.652,127.047
1556,37.6538,127.0482
1557,37.6538,127.0482
1558,37.6538,127.0482
1559,37.6573,127.0411
1560,37.6529,127.047
1561,37.656,127.0437
1562,37.656,127.0437
1563,37.656,127.0437
1564,37.6613,127.0432
1565,37.6524,127.0393
1566,37.6543,127.04
1567,37.6542,127.0436
1568,37.6542,127.0436
1569,37.6522,127.0385
1570,37.6543,127.0448
1571,37.657,127.0406
1572,37.6551,127.0428
1573,37.6548,127.0445
1574,37.6573,127.0418
1575,37.6519,127.0373
1576,37.6522,127.0396
1577,37.6544,127.0388
1578,37.6555,127.0454
1579,37.6548,127.0427
1580,37.661,127.0447
1581,37.6613,127.0439
1582,37.6521,127.0382
1583,37.6521,127.0382
1584,37.6521,127.0382
1585,37.6521,127.0382
1586,37.6548,127.0446
1587,37.6545,127.046
1588,37.6555,127.042
1589,37.653,127.0431
1590,37.6569,127.0458
1591,37.6558,127.0422
1592,37.6558,127.0422
1593,37.6595,127.045
1594,37.6545,127.046
1595,37.6555,127.042
1596,37.653,127.0431
1597,37.6569,127.0459
